Source Block: hdl/library/common/ad_gt_channel_1.v@750:1479@HdlStmIf
    .TXPRBSSEL (3'd0),
- 1184     .LPBKTXRXSEREN (1'd0),
- 1185     .PCIEEQRXEQADAPTDONE (1'd0),
- 1186     .PCIERSTIDLE (1'd0),
- 1187     .PCIERSTTXSYNCSTART (1'd0),
- 1188     .PCIEUSERRATEDONE (1'd0),
- 1189     .PCSRSVDIN (16'd0),
- 1190     .PCSRSVDIN2 (5'd0),
- 1191     .PMARSVDIN (5'd0),
- 1192     .QPLL0CLK (qpll_clk),
- 1193     .QPLL0REFCLK (qpll_ref_clk),
- 1194     .QPLL1CLK (1'd0),
- 1195     .QPLL1REFCLK (1'd0),
- 1196     .RESETOVRD (1'd0),
- 1197     .RSTCLKENTX (1'd0),
- 1198     .RXBUFRESET (1'd0),
- 1199     .RXCDRFREQRESET (1'd0),
- 1200     .RXCDRHOLD (1'd0),
- 1201     .RXCDROVRDEN (1'd0),
- 1202     .RXCDRRESET (1'd0),
- 1203     .RXCDRRESETRSV (1'd0),
- 1204     .RXCHBONDEN (1'd0),
- 1205     .RXCHBONDI (5'd0),
- 1206     .RXCHBONDLEVEL (2'd0),
- 1207     .RXCHBONDMASTER (1'd0),
- 1208     .RXCHBONDSLAVE (1'd0),
- 1209     .RXCOMMADETEN (1'd1),
- 1210     .RXDFEAGCCTRL (2'b01),
- 1211     .RXDFEAGCHOLD (1'd0),
- 1212     .RXDFEAGCOVRDEN (1'd0),
- 1213     .RXDFELFHOLD (1'd0),
- 1214     .RXDFELFOVRDEN (1'd0),
- 1215     .RXDFELPMRESET (1'd0),
- 1216     .RXDFETAP10HOLD (1'd0),
- 1217     .RXDFETAP10OVRDEN (1'd0),
- 1218     .RXDFETAP11HOLD (1'd0),
- 1219     .RXDFETAP11OVRDEN (1'd0),
- 1220     .RXDFETAP12HOLD (1'd0),
- 1221     .RXDFETAP12OVRDEN (1'd0),
- 1222     .RXDFETAP13HOLD (1'd0),
- 1223     .RXDFETAP13OVRDEN (1'd0),
- 1224     .RXDFETAP14HOLD (1'd0),
- 1225     .RXDFETAP14OVRDEN (1'd0),
- 1226     .RXDFETAP15HOLD (1'd0),
- 1227     .RXDFETAP15OVRDEN (1'd0),
- 1228     .RXDFETAP2HOLD (1'd0),
- 1229     .RXDFETAP2OVRDEN (1'd0),
- 1230     .RXDFETAP3HOLD (1'd0),
- 1231     .RXDFETAP3OVRDEN (1'd0),
- 1232     .RXDFETAP4HOLD (1'd0),
- 1233     .RXDFETAP4OVRDEN (1'd0),
- 1234     .RXDFETAP5HOLD (1'd0),
- 1235     .RXDFETAP5OVRDEN (1'd0),
- 1236     .RXDFETAP6HOLD (1'd0),
- 1237     .RXDFETAP6OVRDEN (1'd0),
- 1238     .RXDFETAP7HOLD (1'd0),
- 1239     .RXDFETAP7OVRDEN (1'd0),
- 1240     .RXDFETAP8HOLD (1'd0),
- 1241     .RXDFETAP8OVRDEN (1'd0),
- 1242     .RXDFETAP9HOLD (1'd0),
- 1243     .RXDFETAP9OVRDEN (1'd0),
- 1244     .RXDFEUTHOLD (1'd0),
- 1245     .RXDFEUTOVRDEN (1'd0),
- 1246     .RXDFEVPHOLD (1'd0),
- 1247     .RXDFEVPOVRDEN (1'd0),
- 1248     .RXDFEVSEN (1'd0),
- 1249     .RXDFEXYDEN (1'd1),
- 1250     .RXDLYBYPASS (1'd1),
- 1251     .RXDLYEN (1'd0),
- 1252     .RXDLYOVRDEN (1'd0),
- 1253     .RXDLYSRESET (1'd0),
- 1254     .RXELECIDLEMODE (2'b11),
- 1255     .RXGEARBOXSLIP (1'd0),
- 1256     .RXLATCLK (1'd0),
- 1257     .RXLPMEN (lpm_dfe_n),
- 1258     .RXLPMGCHOLD (1'd0),
- 1259     .RXLPMGCOVRDEN (1'd0),
- 1260     .RXLPMHFHOLD (1'd0),
- 1261     .RXLPMHFOVRDEN (1'd0),
- 1262     .RXLPMLFHOLD (1'd0),
- 1263     .RXLPMLFKLOVRDEN (1'd0),
- 1264     .RXLPMOSHOLD (1'd0),
- 1265     .RXLPMOSOVRDEN (1'd0),
- 1266     .RXMCOMMAALIGNEN (rx_comma_align_enb),
- 1267     .RXMONITORSEL (2'd0),
- 1268     .RXOOBRESET (1'd0),
- 1269     .RXOSCALRESET (1'd0),
- 1270     .RXOSHOLD (1'd0),
- 1271     .RXOSINTCFG (4'b1101),
- 1272     .RXOSINTEN (1'd1),
- 1273     .RXOSINTHOLD (1'd0),
- 1274     .RXOSINTOVRDEN (1'd0),
- 1275     .RXOSINTSTROBE (1'd0),
- 1276     .RXOSINTTESTOVRDEN (1'd0),
- 1277     .RXOSOVRDEN (1'd0),
- 1278     .RXOUTCLKSEL (rx_out_clk_sel),
- 1279     .RXPCOMMAALIGNEN (rx_comma_align_enb),
- 1280     .RXPCSRESET (1'd0),
- 1281     .RXPD (2'd0),
- 1282     .RXPHALIGN (1'd0),
- 1283     .RXPHALIGNEN (1'd0),
- 1284     .RXPHDLYPD (1'd1),
- 1285     .RXPHDLYRESET (1'd0),
- 1286     .RXPHOVRDEN (1'd0),
- 1287     .RXPLLCLKSEL (rx_pll_clk_sel_s),
- 1288     .RXPMARESET (1'd0),
- 1289     .RXPOLARITY (1'd0),
- 1290     .RXPRBSCNTRESET (1'd0),
- 1291     .RXPRBSSEL (4'd0),
- 1292     .RXPROGDIVRESET (1'd0),
- 1293     .RXQPIEN (1'd0),
- 1294     .RXRATE (rx_rate_p_s),
- 1295     .RXRATEMODE (1'd0),
- 1296     .RXSLIDE (1'd0),
- 1297     .RXSLIPOUTCLK (1'd0),
- 1298     .RXSLIPPMA (1'd0),
- 1299     .RXSYNCALLIN (1'd0),
- 1300     .RXSYNCIN (1'd0),
- 1301     .RXSYNCMODE (1'd0),
- 1302     .RXSYSCLKSEL (rx_sys_clk_sel_s),
- 1303     .RXUSERRDY (rx_user_ready[3]),
- 1304     .RXUSRCLK (rx_clk),
- 1305     .RXUSRCLK2 (rx_clk),
- 1306     .RX8B10BEN (1'd1),
- 1307     .SIGVALIDCLK (1'd0),
- 1308     .TSTIN (20'd0),
- 1309     .TXBUFDIFFCTRL (3'd0),
- 1310     .TXCOMINIT (1'd0),
- 1311     .TXCOMSAS (1'd0),
- 1312     .TXCOMWAKE (1'd0),
- 1313     .TXCTRL0 (16'd0),
- 1314     .TXCTRL1 (16'd0),
- 1315     .TXCTRL2 ({4'd0, tx_charisk}),
- 1316     .TXDATA ({32'd0, tx_data}),
- 1317     .TXDATAEXTENDRSVD (8'd0),
- 1318     .TXDEEMPH (1'd0),
- 1319     .TXDETECTRX (1'd0),
- 1320     .TXDIFFCTRL (4'b1100),
- 1321     .TXDIFFPD (1'd0),
- 1322     .TXDLYBYPASS (1'd1),
- 1323     .TXDLYEN (1'd0),
- 1324     .TXDLYHOLD (1'd0),
- 1325     .TXDLYOVRDEN (1'd0),
- 1326     .TXDLYSRESET (1'd0),
- 1327     .TXDLYUPDOWN (1'd0),
- 1328     .TXELECIDLE (1'd0),
- 1329     .TXHEADER (6'd0),
- 1330     .TXINHIBIT (1'd0),
- 1331     .TXLATCLK (1'd0),
- 1332     .TXMAINCURSOR (7'b1000000),
- 1333     .TXMARGIN (3'd0),
- 1334     .TXOUTCLKSEL (tx_out_clk_sel),
- 1335     .TXPCSRESET (1'd0),
- 1336     .TXPD (2'd0),
- 1337     .TXPDELECIDLEMODE (1'd0),
- 1338     .TXPHALIGN (1'd0),
- 1339     .TXPHALIGNEN (1'd0),
- 1340     .TXPHDLYPD (1'd1),
- 1341     .TXPHDLYRESET (1'd0),
- 1342     .TXPHDLYTSTCLK (1'd0),
- 1343     .TXPHINIT (1'd0),
- 1344     .TXPHOVRDEN (1'd0),
- 1345     .TXPIPPMEN (1'd0),
- 1346     .TXPIPPMOVRDEN (1'd0),
- 1347     .TXPIPPMPD (1'd0),
- 1348     .TXPIPPMSEL (1'd0),
- 1349     .TXPIPPMSTEPSIZE (5'd0),
- 1350     .TXPISOPD (1'd0),
- 1351     .TXPLLCLKSEL (tx_pll_clk_sel_s),
- 1352     .TXPMARESET (1'd0),
- 1353     .TXPOLARITY (1'd0),
- 1354     .TXPOSTCURSOR (5'd0),
- 1355     .TXPOSTCURSORINV (1'd0),
- 1356     .TXPRBSFORCEERR (1'd0),
- 1357     .TXPRBSSEL (4'd0),
- 1358     .TXPRECURSOR (5'd0),
- 1359     .TXPRECURSORINV (1'd0),
- 1360     .TXPROGDIVRESET (tx_rst),
- 1361     .TXQPIBIASEN (1'd0),
- 1362     .TXQPISTRONGPDOWN (1'd0),
- 1363     .TXQPIWEAKPUP (1'd0),
- 1364     .TXRATE (3'd0),
- 1365     .TXRATEMODE (1'd0),
- 1366     .TXSEQUENCE (7'd0),
- 1367     .TXSWING (1'd0),
- 1368     .TXSYNCALLIN (1'd0),
- 1369     .TXSYNCIN (1'd0),
- 1370     .TXSYNCMODE (1'd0),
- 1371     .TXSYSCLKSEL (tx_sys_clk_sel_s),
- 1372     .TXUSERRDY (tx_user_ready[3]),
- 1373     .TXUSRCLK (tx_clk),
- 1374     .TXUSRCLK2 (tx_clk),
- 1375     .TX8B10BBYPASS (8'd0),
- 1376     .TX8B10BEN (1'd1),
- 1377     .BUFGTCE (),
- 1378     .BUFGTCEMASK (),
- 1379     .BUFGTDIV (),
- 1380     .BUFGTRESET (),
- 1381     .BUFGTRSTMASK (),
- 1382     .CPLLFBCLKLOST (),
- 1383     .CPLLLOCK (cpll_locked_s),
- 1384     .CPLLREFCLKLOST (),
- 1385     .DMONITOROUT (),
- 1386     .DRPDO (up_drp_rdata_s),
- 1387     .DRPRDY (up_drp_ready_s),
- 1388     .EYESCANDATAERROR (),
- 1389     .GTHTXN (tx_n),
- 1390     .GTHTXP (tx_p),
- 1391     .GTPOWERGOOD (),
- 1392     .GTREFCLKMONITOR (),
- 1393     .PCIERATEGEN3 (),
- 1394     .PCIERATEIDLE (),
- 1395     .PCIERATEQPLLPD (),
- 1396     .PCIERATEQPLLRESET (),
- 1397     .PCIESYNCTXSYNCDONE (),
- 1398     .PCIEUSERGEN3RDY (),
- 1399     .PCIEUSERPHYSTATUSRST (),
- 1400     .PCIEUSERRATESTART (),
- 1401     .PCSRSVDOUT (),
- 1402     .PHYSTATUS (),
- 1403     .PINRSRVDAS (),
- 1404     .RESETEXCEPTION (),
- 1405     .RXBUFSTATUS (),
- 1406     .RXBYTEISALIGNED (),
- 1407     .RXBYTEREALIGN (),
- 1408     .RXCDRLOCK (),
- 1409     .RXCDRPHDONE (),
- 1410     .RXCHANBONDSEQ (),
- 1411     .RXCHANISALIGNED (),
- 1412     .RXCHANREALIGN (),
- 1413     .RXCHBONDO (),
- 1414     .RXCLKCORCNT (),
- 1415     .RXCOMINITDET (),
- 1416     .RXCOMMADET (),
- 1417     .RXCOMSASDET (),
- 1418     .RXCOMWAKEDET (),
- 1419     .RXCTRL0 ({rx_charisk_open_s, rx_charisk}),
- 1420     .RXCTRL1 ({rx_disperr_open_s, rx_disperr}),
- 1421     .RXCTRL2 (),
- 1422     .RXCTRL3 ({rx_notintable_open_s, rx_notintable}),
- 1423     .RXDATA ({rx_data_open_s, rx_data}),
- 1424     .RXDATAEXTENDRSVD (),
- 1425     .RXDATAVALID (),
- 1426     .RXDLYSRESETDONE (),
- 1427     .RXELECIDLE (),
- 1428     .RXHEADER (),
- 1429     .RXHEADERVALID (),
- 1430     .RXMONITOROUT (),
- 1431     .RXOSINTDONE (),
- 1432     .RXOSINTSTARTED (),
- 1433     .RXOSINTSTROBEDONE (),
- 1434     .RXOSINTSTROBESTARTED (),
- 1435     .RXOUTCLK (rx_out_clk),
- 1436     .RXOUTCLKFABRIC (),
- 1437     .RXOUTCLKPCS (),
- 1438     .RXPHALIGNDONE (),
- 1439     .RXPHALIGNERR (),
- 1440     .RXPMARESETDONE (),
- 1441     .RXPRBSERR (),
- 1442     .RXPRBSLOCKED (),
- 1443     .RXPRGDIVRESETDONE (),
- 1444     .RXQPISENN (),
- 1445     .RXQPISENP (),
- 1446     .RXRATEDONE (),
- 1447     .RXRECCLKOUT (),
- 1448     .RXRESETDONE (rx_rst_done_s),
- 1449     .RXSLIDERDY (),
- 1450     .RXSLIPDONE (),
- 1451     .RXSLIPOUTCLKRDY (),
- 1452     .RXSLIPPMARDY (),
- 1453     .RXSTARTOFSEQ (),
- 1454     .RXSTATUS (),
- 1455     .RXSYNCDONE (),
- 1456     .RXSYNCOUT (),
- 1457     .RXVALID (),
- 1458     .TXBUFSTATUS (),
- 1459     .TXCOMFINISH (),
- 1460     .TXDLYSRESETDONE (),
- 1461     .TXOUTCLK (tx_out_clk),
- 1462     .TXOUTCLKFABRIC (),
- 1463     .TXOUTCLKPCS (),
- 1464     .TXPHALIGNDONE (),
- 1465     .TXPHINITDONE (),
- 1466     .TXPMARESETDONE (),
- 1467     .TXPRGDIVRESETDONE (),
- 1468     .TXQPISENN (),
- 1469     .TXQPISENP (),
- 1470     .TXRATEDONE (),
- 1471     .TXRESETDONE (tx_rst_done_s),
- 1472     .TXSYNCDONE (),
- 1473     .TXSYNCOUT ());
- 1474   end
+ 809   ad_gt_channel #(
+ 809     .GTH_OR_GTX_N (GTH_OR_GTX_N),
+ 809     .PMA_RSV (PMA_RSV),
+ 1004     .RX_OUT_DIV (RX_OUT_DIV),
+ 1004     .TX_OUT_DIV (TX_OUT_DIV),

Clone Blocks:
