Source Block: hdl/library/xilinx/util_adxcvr/util_adxcvr_xch.v@1695:2552@HdlStmIf
  assign tx_pll_clk_sel_s = up_tx_sys_clk_sel;
  end
  endgenerate

  generate
  if (XCVR_TYPE == GTHE4_TRANSCEIVERS) begin
  GTHE4_CHANNEL #(
      .RXDFE_H7_CFG0 (16'b0000000000000000),
      .RXDFE_H7_CFG1 (16'b1000000000000010),
      .RXDFE_H8_CFG0 (16'b0000000000000000),
      .RXDFE_H8_CFG1 (16'b1000000000000010),
      .RXDFE_H9_CFG0 (16'b0000000000000000),
      .RXDFE_H9_CFG1 (16'b1000000000000010),
      .RXDFE_HA_CFG0 (16'b0000000000000000),
      .RXDFE_HA_CFG1 (16'b1000000000000010),
      .RXDFE_HB_CFG0 (16'b0000000000000000),
      .RXDFE_HB_CFG1 (16'b1000000000000010),
      .RXDFE_HC_CFG0 (16'b0000000000000000),
      .RXDFE_HC_CFG1 (16'b1000000000000010),
      .RXDFE_HD_CFG0 (16'b0000000000000000),
      .RXDFE_HD_CFG1 (16'b1000000000000010),
      .RXDFE_HE_CFG0 (16'b0000000000000000),
      .RXDFE_HE_CFG1 (16'b1000000000000010),
      .RXDFE_HF_CFG0 (16'b0000000000000000),
      .RXDFE_HF_CFG1 (16'b1000000000000010),
      .RXDFE_KH_CFG0 (16'b1000000000000000),
      .RXDFE_KH_CFG1 (16'b1111111000000000),
      .RXDFE_KH_CFG2 (RXDFE_KH_CFG2),
      .RXDFE_KH_CFG3 (RXDFE_KH_CFG3),
      .RXDFE_OS_CFG0 (16'b0010000000000000),
      .RXDFE_OS_CFG1 (16'b1000000000000000),
      .RXDFE_UT_CFG0 (16'b0000000000000000),
      .RXDFE_UT_CFG1 (16'b0000000000000011),
      .RXDFE_UT_CFG2 (16'b0000000000000000),
      .RXDFE_VP_CFG0 (16'b0000000000000000),
      .RXDFE_VP_CFG1 (16'b0000000000110011),
      .RXDLY_CFG (16'b0000000000010000),
      .RXDLY_LCFG (16'b0000000000110000),
      .RXELECIDLE_CFG ("SIGCFG_4"),
      .RXGBOX_FIFO_INIT_RD_ADDR (RXGBOX_FIFO_INIT_RD_ADDR),
      .RXGEARBOX_EN (GEARBOX_EN),
      .RXISCANRESET_TIME (5'b00001),
      .RXLPM_CFG (16'b0000000000000000),
      .RXLPM_GC_CFG (16'b1111100000000000),
      .RXLPM_KH_CFG0 (16'b0000000000000000),
      .RXLPM_KH_CFG1 (16'b1010000000000010),
      .RXLPM_OS_CFG0 (16'b0000000000000000),
      .RXLPM_OS_CFG1 (16'b1000000000000010),
      .RXOOB_CFG (9'b000000110),
      .RXOOB_CLK_CFG ("PMA"),
      .RXOSCALRESET_TIME (5'b00011),
      .RXOUT_DIV (RX_OUT_DIV),
      .RXPCSRESET_TIME (5'b00011),
      .RXPHBEACON_CFG (16'b0000000000000000),
      .RXPHDLY_CFG (16'b0010000001110000),
      .RXPHSAMP_CFG (16'b0010000100000000),
      .RXPHSLIP_CFG (16'b1001100100110011),
      .RXPH_MONITOR_SEL (5'b00000),
      .RXPI_CFG0 (RXPI_CFG0),
      .RXPI_CFG1 (RXPI_CFG1),
      .RXPMACLK_SEL ("DATA"),
      .RXPMARESET_TIME (5'b00011),
      .RXPRBS_ERR_LOOPBACK (1'b0),
      .RXPRBS_LINKACQ_CNT (15),
      .RXREFCLKDIV2_SEL (1'b0),
      .RXSLIDE_AUTO_WAIT (7),
      .RXSLIDE_MODE ("OFF"),
      .RXSYNC_MULTILANE (1'b1),
      .RXSYNC_OVRD (1'b0),
      .RXSYNC_SKIP_DA (1'b0),
      .RX_AFE_CM_EN (1'b0),
      .RX_BIAS_CFG0 (16'b0001001010110000),
      .RX_BUFFER_CFG (6'b000000),
      .RX_CAPFF_SARC_ENB (1'b0),
      .RX_CLK25_DIV (RX_CLK25_DIV),
      .RX_CLKMUX_EN (1'b1),
      .RX_CLK_SLIP_OVRD (5'b00000),
      .RX_CM_BUF_CFG (4'b1010),
      .RX_CM_BUF_PD (1'b0),
      .RX_CM_SEL (3),
      .RX_CM_TRIM (10),
      .RX_CTLE_PWR_SAVING (1'b0),
      .RX_CTLE_RES_CTRL (4'b0000),
      .RX_DATA_WIDTH (RX_DATA_WIDTH),
      .RX_DDI_SEL (6'b000000),
      .RX_DEFER_RESET_BUF_EN ("TRUE"),
      .RX_DEGEN_CTRL (3'b100),
      .RX_DFELPM_CFG0 (10),
      .RX_DFELPM_CFG1 (1'b1),
      .RX_DFELPM_KLKH_AGC_STUP_EN (1'b1),
      .RX_DFE_AGC_CFG1 (2),
      .RX_DFE_KL_LPM_KH_CFG0 (3),
      .RX_DFE_KL_LPM_KH_CFG1 (2),
      .RX_DFE_KL_LPM_KL_CFG0 (2'b11),
      .RX_DFE_KL_LPM_KL_CFG1 (2),
      .RX_DFE_LPM_HOLD_DURING_EIDLE (1'b0),
      .RX_DISPERR_SEQ_MATCH ("TRUE"),
      .RX_DIVRESET_TIME (5'b00001),
      .RX_EN_CTLE_RCAL_B (1'b0),
      .RX_EN_SUM_RCAL_B (0),
      .RX_EYESCAN_VS_CODE (7'b0000000),
      .RX_EYESCAN_VS_NEG_DIR (1'b0),
      .RX_EYESCAN_VS_RANGE (RX_EYESCAN_VS_RANGE),
      .RX_EYESCAN_VS_UT_SIGN (1'b0),
      .RX_FABINT_USRCLK_FLOP (1'b0),
      .RX_I2V_FILTER_EN (1'b1),
      .RX_INT_DATAWIDTH (RX_INT_DATAWIDTH),
      .RX_PMA_POWER_SAVE (1'b0),
      .RX_PMA_RSV0 (16'b0000000000101111),
      .RX_PROGDIV_CFG (0.0),
      .RX_PROGDIV_RATE (16'b0000000000000001),
      .RX_RESLOAD_CTRL (4'b0000),
      .RX_RESLOAD_OVRD (1'b0),
      .RX_SAMPLE_PERIOD (3'b111),
      .RX_SIG_VALID_DLY (11),
      .RX_SUM_DEGEN_AVTT_OVERITE (0),
      .RX_SUM_DFETAPREP_EN (1'b0),
      .RX_SUM_IREF_TUNE (4'b0000),
      .RX_SUM_PWR_SAVING (0),
      .RX_SUM_RES_CTRL (4'b0000),
      .RX_SUM_VCMTUNE (4'b0011),
      .RX_SUM_VCM_BIAS_TUNE_EN (1'b1),
      .RX_SUM_VCM_OVWR (1'b0),
      .RX_SUM_VREF_TUNE (3'b100),
      .RX_TUNE_AFE_OS (2'b10),
      .RX_VREG_CTRL (3'b010),
      .RX_VREG_PDB (1'b1),
      .RX_WIDEMODE_CDR (RX_WIDEMODE_CDR),
      .RX_WIDEMODE_CDR_GEN3 (2'b00),
      .RX_WIDEMODE_CDR_GEN4 (2'b01),
      .RX_XCLK_SEL ("RXDES"),
      .RX_XMODE_SEL (RX_XMODE_SEL),
      .SAMPLE_CLK_PHASE (1'b0),
      .SAS_12G_MODE (1'b0),
      .SATA_BURST_SEQ_LEN (4'b1111),
      .SATA_BURST_VAL (3'b100),
      .SATA_CPLL_CFG ("VCO_3000MHZ"),
      .SATA_EIDLE_VAL (3'b100),
      .SHOW_REALIGN_COMMA ("TRUE"),
      .SIM_MODE ("FAST"),
      .SIM_RECEIVER_DETECT_PASS ("TRUE"),
      .SIM_RESET_SPEEDUP ("TRUE"),
      .SIM_TX_EIDLE_DRIVE_LEVEL ("Z"),
      .SIM_DEVICE ("ULTRASCALE_PLUS"),
      .SRSTMODE (1'b0),
      .TAPDLY_SET_TX (2'b00),
      .TERM_RCAL_CFG (15'b100001000000010),
      .TERM_RCAL_OVRD (3'b001),
      .TRANS_TIME_RATE (8'b00001110),
      .TST_RSV0 (8'b00000000),
      .TST_RSV1 (8'b00000000),
      .TXBUF_EN (TXBUF_EN),
      .TXBUF_RESET_ON_RATE_CHANGE ("TRUE"),
      .TXDLY_CFG (16'b1000000000010000),
      .TXDLY_LCFG (16'b0000000000110000),
      .TXDRV_FREQBAND (TXDRV_FREQBAND),
      .TXFE_CFG0 (TXFE_CFG0),
      .TXFE_CFG1 (TXFE_CFG1),
      .TXFE_CFG2 (TXFE_CFG2),
      .TXFE_CFG3 (TXFE_CFG3),
      .TXFIFO_ADDR_CFG ("LOW"),
      .TXGBOX_FIFO_INIT_RD_ADDR (4),
      .TXGEARBOX_EN (GEARBOX_EN),
      .TXOUT_DIV (TX_OUT_DIV),
      .TXPCSRESET_TIME (5'b00011),
      .TXPHDLY_CFG0 (16'b0110000001110000),
      .TXPHDLY_CFG1 (TXPHDLY_CFG1),
      .TXPH_CFG (TXPH_CFG),
      .TXPH_CFG2 (16'b0000000000000000),
      .TXPH_MONITOR_SEL (5'b00000),
      .TXPI_CFG0 (TXPI_CFG0),
      .TXPI_CFG1 (TXPI_CFG1),
      .TXPI_GRAY_SEL (1'b0),
      .TXPI_INVSTROBE_SEL (1'b0),
      .TXPI_PPM (1'b0),
      .TXPI_PPM_CFG (8'b00000000),
      .TXPI_SYNFREQ_PPM (3'b001),
      .TXPMARESET_TIME (5'b00011),
      .TXREFCLKDIV2_SEL (1'b0),
      .TXSWBST_BST (1),
      .TXSWBST_EN (TXSWBST_EN),
      .TXSWBST_MAG (4),
      .TXSYNC_MULTILANE (1'b1),
      .TXSYNC_OVRD (1'b0),
      .TXSYNC_SKIP_DA (1'b0),
      .TX_CLK25_DIV (TX_CLK25_DIV),
      .TX_CLKMUX_EN (1'b1),
      .TX_DATA_WIDTH (TX_DATA_WIDTH),
      .TX_DCC_LOOP_RST_CFG (16'b0000000000000100),
      .TX_DEEMPH0 (6'b000000),
      .TX_DEEMPH1 (6'b000000),
      .TX_DEEMPH2 (6'b000000),
      .TX_DEEMPH3 (6'b000000),
      .TX_DIVRESET_TIME (5'b00001),
      .TX_DRIVE_MODE ("DIRECT"),
      .TX_EIDLE_ASSERT_DELAY (3'b100),
      .TX_EIDLE_DEASSERT_DELAY (3'b011),
      .TX_FABINT_USRCLK_FLOP (1'b0),
      .TX_FIFO_BYP_EN (1'b0),
      .TX_IDLE_DATA_ZERO (1'b0),
      .TX_INT_DATAWIDTH (TX_INT_DATAWIDTH),
      .TX_LOOPBACK_DRIVE_HIZ ("FALSE"),
      .TX_MAINCURSOR_SEL (1'b0),
      .TX_MARGIN_FULL_0 (7'b1011000),
      .TX_MARGIN_FULL_1 (7'b1010111),
      .TX_MARGIN_FULL_2 (7'b1010101),
      .TX_MARGIN_FULL_3 (7'b1010011),
      .TX_MARGIN_FULL_4 (7'b1010001),
      .TX_MARGIN_LOW_0 (7'b1001100),
      .TX_MARGIN_LOW_1 (7'b1001011),
      .TX_MARGIN_LOW_2 (7'b1001000),
      .TX_MARGIN_LOW_3 (7'b1000010),
      .TX_MARGIN_LOW_4 (7'b1000000),
      .TX_PHICAL_CFG0 (16'b0000000000100000),
      .TX_PHICAL_CFG1 (16'b0000000001000000),
      .TX_PI_BIASSET (TX_PI_BIASSET),
      .TX_PMADATA_OPT (1'b0),
      .TX_PMA_POWER_SAVE (1'b0),
      .TX_PMA_RSV0 (16'b0000000000000000),
      .TX_PMA_RSV1 (16'b0000000000000000),
      .TX_PROGCLK_SEL ("PREPI"),
      .TX_PROGDIV_CFG (0.0),
      .TX_PROGDIV_RATE (16'b0000000000000001),
      .TX_RXDETECT_CFG (TX_RXDETECT_CFG),
      .TX_RXDETECT_REF (5),
      .TX_SAMPLE_PERIOD (3'b111),
      .TX_SW_MEAS (2'b00),
      .TX_VREG_CTRL (3'b011),
      .TX_VREG_PDB (1'b1),
      .TX_VREG_VREFSEL (2'b10),
      .TX_XCLK_SEL ("TXOUT"),
      .USB_BOTH_BURST_IDLE (1'b0),
      .USB_BURSTMAX_U3WAKE (7'b1111111),
      .USB_BURSTMIN_U3WAKE (7'b1100011),
      .USB_CLK_COR_EQ_EN (1'b0),
      .USB_EXT_CNTL (1'b1),
      .USB_IDLEMAX_POLLING (10'b1010111011),
      .USB_IDLEMIN_POLLING (10'b0100101011),
      .USB_LFPSPING_BURST (9'b000000101),
      .USB_LFPSPOLLING_BURST (9'b000110001),
      .USB_LFPSPOLLING_IDLE_MS (9'b000000100),
      .USB_LFPSU1EXIT_BURST (9'b000011101),
      .USB_LFPSU2LPEXIT_BURST_MS (9'b001100011),
      .USB_LFPSU3WAKE_BURST_MS (9'b111110011),
      .USB_LFPS_TPERIOD (4'b0011),
      .USB_LFPS_TPERIOD_ACCURATE (1'b1),
      .USB_MODE (1'b0),
      .USB_PCIE_ERR_REP_DIS (1'b0),
      .USB_PING_SATA_MAX_INIT (21),
      .USB_PING_SATA_MIN_INIT (12),
      .USB_POLL_SATA_MAX_BURST (8),
      .USB_POLL_SATA_MIN_BURST (4),
      .USB_RAW_ELEC (1'b0),
      .USB_RXIDLE_P0_CTRL (1'b1),
      .USB_TXIDLE_TUNE_ENABLE (1'b1),
      .USB_U1_SATA_MAX_WAKE (7),
      .USB_U1_SATA_MIN_WAKE (4),
      .USB_U2_SAS_MAX_COM (64),
      .USB_U2_SAS_MIN_COM (36),
      .USE_PCS_CLK_PHASE_SEL (1'b0),
      .Y_ALL_MODE (1'b0))
    i_gtye4_channel (
      .CDRSTEPDIR (1'b0),
      .CDRSTEPSQ (1'b0),
      .CDRSTEPSX (1'b0),
      .CFGRESET (1'b0),
      .CLKRSVD0 (1'b0),
      .CLKRSVD1 (1'b0),
      .CPLLFREQLOCK (1'b0),
      .CPLLLOCKDETCLK (up_clk),
      .CPLLLOCKEN (1'b1),
      .CPLLPD (up_cpll_rst),
      .CPLLREFCLKSEL (3'b001),
      .CPLLRESET (1'b0),
      .DMONFIFORESET (1'b0),
      .DMONITORCLK (1'b0),
      .DRPADDR (up_addr_int[9:0]),
      .DRPCLK (up_clk),
      .DRPDI (up_wdata_int),
      .DRPEN (up_enb_int),
      .DRPRST (1'd0),
      .DRPWE (up_wr_int),
      .EYESCANRESET (up_es_reset),
      .EYESCANTRIGGER (1'b0),
      .FREQOS (1'b0),
      .GTGREFCLK (1'b0),
      .GTNORTHREFCLK0 (1'b0),
      .GTNORTHREFCLK1 (1'b0),
      .GTREFCLK0 (cpll_ref_clk),
      .GTREFCLK1 (1'b0),
      .GTRSVD (16'b0000000000000000),
      .GTRXRESET (up_rx_rst),
      .GTRXRESETSEL (1'b0),
      .GTSOUTHREFCLK0 (1'b0),
      .GTSOUTHREFCLK1 (1'b0),
      .GTTXRESET (up_tx_rst),
      .GTTXRESETSEL (1'b0),
      .GTYRXN (rx_n),
      .GTYRXP (rx_p),
      .INCPCTRL (1'b0),
      .LOOPBACK (3'b000),
      .PCIEEQRXEQADAPTDONE (1'b0),
      .PCIERSTIDLE (1'b0),
      .PCIERSTTXSYNCSTART (1'b0),
      .PCIEUSERRATEDONE (1'b0),
      .PCSRSVDIN (16'b0000000000000000),
      .QPLL0CLK (qpll2ch_clk),
      .QPLL0FREQLOCK (1'b0),
      .QPLL0REFCLK (qpll2ch_ref_clk),
      .QPLL1CLK (qpll1_clk),
      .QPLL1FREQLOCK (1'b0),
      .QPLL1REFCLK (qpll1_ref_clk),
      .RESETOVRD (1'b0),
      .RX8B10BEN (RX8B10BEN),
      .RXAFECFOKEN (1'b1),
      .RXBUFRESET (1'b0),
      .RXCDRFREQRESET (1'b0),
      .RXCDRHOLD (1'b0),
      .RXCDROVRDEN (1'b0),
      .RXCDRRESET (1'b0),
      .RXCHBONDEN (1'b0),
      .RXCHBONDI (5'b00000),
      .RXCHBONDLEVEL (3'b000),
      .RXCHBONDMASTER (1'b0),
      .RXCHBONDSLAVE (1'b0),
      .RXCKCALRESET (1'b0),
      .RXCKCALSTART (7'b0000000),
      .RXCOMMADETEN (1'b1),
      .RXDFEAGCHOLD (1'b0),
      .RXDFEAGCOVRDEN (1'b0),
      .RXDFECFOKFCNUM (4'b1101),
      .RXDFECFOKFEN (1'b0),
      .RXDFECFOKFPULSE (1'b0),
      .RXDFECFOKHOLD (1'b0),
      .RXDFECFOKOVREN (1'b0),
      .RXDFEKHHOLD (1'b0),
      .RXDFEKHOVRDEN (1'b0),
      .RXDFELFHOLD (1'b0),
      .RXDFELFOVRDEN (1'b0),
      .RXDFELPMRESET (1'b0),
      .RXDFETAP10HOLD (1'b0),
      .RXDFETAP10OVRDEN (1'b0),
      .RXDFETAP11HOLD (1'b0),
      .RXDFETAP11OVRDEN (1'b0),
      .RXDFETAP12HOLD (1'b0),
      .RXDFETAP12OVRDEN (1'b0),
      .RXDFETAP13HOLD (1'b0),
      .RXDFETAP13OVRDEN (1'b0),
      .RXDFETAP14HOLD (1'b0),
      .RXDFETAP14OVRDEN (1'b0),
      .RXDFETAP15HOLD (1'b0),
      .RXDFETAP15OVRDEN (1'b0),
      .RXDFETAP2HOLD (1'b0),
      .RXDFETAP2OVRDEN (1'b0),
      .RXDFETAP3HOLD (1'b0),
      .RXDFETAP3OVRDEN (1'b0),
      .RXDFETAP4HOLD (1'b0),
      .RXDFETAP4OVRDEN (1'b0),
      .RXDFETAP5HOLD (1'b0),
      .RXDFETAP5OVRDEN (1'b0),
      .RXDFETAP6HOLD (1'b0),
      .RXDFETAP6OVRDEN (1'b0),
      .RXDFETAP7HOLD (1'b0),
      .RXDFETAP7OVRDEN (1'b0),
      .RXDFETAP8HOLD (1'b0),
      .RXDFETAP8OVRDEN (1'b0),
      .RXDFETAP9HOLD (1'b0),
      .RXDFETAP9OVRDEN (1'b0),
      .RXDFEUTHOLD (1'b0),
      .RXDFEUTOVRDEN (1'b0),
      .RXDFEVPHOLD (1'b0),
      .RXDFEVPOVRDEN (1'b0),
      .RXDFEXYDEN (1'b0),
      .RXDLYBYPASS (1'b1),
      .RXDLYEN (1'b0),
      .RXDLYOVRDEN (1'b0),
      .RXDLYSRESET (1'b0),
      .RXELECIDLEMODE (2'b11),
      .RXEQTRAINING (1'b0),
      .RXGEARBOXSLIP (rx_bitslip_s),
      .RXLATCLK (1'b0),
      .RXLPMEN (up_rx_lpm_dfe_n),
      .RXLPMGCHOLD (1'b0),
      .RXLPMGCOVRDEN (1'b0),
      .RXLPMHFHOLD (1'b0),
      .RXLPMHFOVRDEN (1'b0),
      .RXLPMLFHOLD (1'b0),
      .RXLPMLFKLOVRDEN (1'b0),
      .RXLPMOSHOLD (1'b0),
      .RXLPMOSOVRDEN (1'b0),
      .RXMCOMMAALIGNEN (rx_calign),
      .RXMONITORSEL (2'b00),
      .RXOOBRESET (1'b0),
      .RXOSCALRESET (1'b0),
      .RXOSHOLD (1'b0),
      .RXOSOVRDEN (1'b0),
      .RXOUTCLKSEL (up_rx_out_clk_sel),
      .RXPCOMMAALIGNEN (rx_calign),
      .RXPCSRESET (1'b0),
      .RXPD (2'b0),
      .RXPHALIGN (1'b0),
      .RXPHALIGNEN (1'b0),
      .RXPHDLYPD (1'b0),
      .RXPHDLYRESET (1'b0),
      .RXPLLCLKSEL (rx_pll_clk_sel_s),
      .RXPMARESET (1'b0),
      .RXPOLARITY (RX_POLARITY),
      .RXPRBSCNTRESET (rx_prbscntreset),
      .RXPRBSSEL (rx_prbssel),
      .RXPROGDIVRESET (1'b0),
      .RXRATE (rx_rate_m2),
      .RXRATEMODE (1'b0),
      .RXSLIDE (1'b0),
      .RXSLIPOUTCLK (1'b0),
      .RXSLIPPMA (1'b0),
      .RXSYNCALLIN (1'b0),
      .RXSYNCIN (1'b0),
      .RXSYNCMODE (1'b0),
      .RXSYSCLKSEL (rx_sys_clk_sel_s),
      .RXTERMINATION (1'b0),
      .RXUSERRDY (up_rx_user_ready),
      .RXUSRCLK (rx_clk),
      .RXUSRCLK2 (rx_clk),
      .SIGVALIDCLK (1'b0),
      .TSTIN (20'b00000000000000000000),
      .TX8B10BBYPASS (8'b0),
      .TX8B10BEN (TX8B10BEN),
      .TXCOMINIT (1'b0),
      .TXCOMSAS (1'b0),
      .TXCOMWAKE (1'b0),
      .TXCTRL0 (16'b0000000000000000),
      .TXCTRL1 (16'b0000000000000000),
      .TXCTRL2 ({4'd0, tx_charisk}),
      .TXDATA (tx_data_s),
      .TXDATAEXTENDRSVD (8'b00000000),
      .TXDCCFORCESTART (1'b0),
      .TXDCCRESET (1'b0),
      .TXDEEMPH (2'b00),
      .TXDETECTRX (1'b0),
      .TXDIFFCTRL (up_tx_diffctrl),
      .TXDLYBYPASS (1'b1),
      .TXDLYEN (1'b0),
      .TXDLYHOLD (1'b0),
      .TXDLYOVRDEN (1'b0),
      .TXDLYSRESET (1'b0),
      .TXDLYUPDOWN (1'b0),
      .TXELECIDLE (1'b0),
      .TXHEADER ({4'b0,tx_header}),
      .TXINHIBIT (1'b0),
      .TXLATCLK (1'b0),
      .TXLFPSTRESET (1'b0),
      .TXLFPSU2LPEXIT (1'b0),
      .TXLFPSU3WAKE (1'b0),
      .TXMAINCURSOR (7'b1010000),
      .TXMARGIN (3'b000),
      .TXMUXDCDEXHOLD (1'b0),
      .TXMUXDCDORWREN (1'b0),
      .TXONESZEROS (1'b0),
      .TXOUTCLKSEL (up_tx_out_clk_sel),
      .TXPCSRESET (1'b0),
      .TXPD (2'b0),
      .TXPDELECIDLEMODE (1'b0),
      .TXPHALIGN (1'b0),
      .TXPHALIGNEN (1'b0),
      .TXPHDLYPD (1'b1),
      .TXPHDLYRESET (1'b0),
      .TXPHDLYTSTCLK (1'b0),
      .TXPHINIT (1'b0),
      .TXPHOVRDEN (1'b0),
      .TXPIPPMEN (1'b0),
      .TXPIPPMOVRDEN (1'b0),
      .TXPIPPMPD (1'b0),
      .TXPIPPMSEL (1'b0),
      .TXPIPPMSTEPSIZE (5'b00000),
      .TXPISOPD (1'b0),
      .TXPLLCLKSEL (tx_pll_clk_sel_s),
      .TXPMARESET (1'b0),
      .TXPOLARITY (TX_POLARITY),
      .TXPOSTCURSOR (up_tx_postcursor),
      .TXPRBSFORCEERR (tx_prbsforceerr),
      .TXPRBSSEL (tx_prbssel),
      .TXPRECURSOR (up_tx_precursor),
      .TXPROGDIVRESET (up_tx_rst),
      .TXRATE (tx_rate_m2),
      .TXRATEMODE (1'b0),
      .TXSEQUENCE (7'b0000000),
      .TXSWING (1'b0),
      .TXSYNCALLIN (1'b0),
      .TXSYNCIN (1'b0),
      .TXSYNCMODE (1'b0),
      .TXSYSCLKSEL (tx_sys_clk_sel_s),
      .TXUSERRDY (up_tx_user_ready),
      .TXUSRCLK (tx_clk),
      .TXUSRCLK2 (tx_clk),
      .BUFGTCE (),
      .BUFGTCEMASK (),
      .BUFGTDIV (),
      .BUFGTRESET (),
      .BUFGTRSTMASK (),
      .CPLLFBCLKLOST (),
      .CPLLLOCK (cpll_locked_s),
      .CPLLREFCLKLOST (),
      .DMONITOROUT (),
      .DMONITOROUTCLK (),
      .DRPDO (up_rdata_s),
      .DRPRDY (up_ready_s),
      .EYESCANDATAERROR (),
      .GTPOWERGOOD (),
      .GTREFCLKMONITOR (),
      .GTYTXN (tx_n),
      .GTYTXP (tx_p),
      .PCIERATEGEN3 (),
      .PCIERATEIDLE (),
      .PCIERATEQPLLPD (),
      .PCIERATEQPLLRESET (),
      .PCIESYNCTXSYNCDONE (),
      .PCIEUSERGEN3RDY (),
      .PCIEUSERPHYSTATUSRST (),
      .PCIEUSERRATESTART (),
      .PCSRSVDOUT (),
      .PHYSTATUS (),
      .PINRSRVDAS (),
      .POWERPRESENT (),
      .RESETEXCEPTION (),
      .RXBUFSTATUS (),
      .RXBYTEISALIGNED (),
      .RXBYTEREALIGN (),
      .RXCDRLOCK (),
      .RXCDRPHDONE (),
      .RXCHANBONDSEQ (),
      .RXCHANISALIGNED (),
      .RXCHANREALIGN (),
      .RXCHBONDO (),
      .RXCKCALDONE (),
      .RXCLKCORCNT (),
      .RXCOMINITDET (),
      .RXCOMMADET (),
      .RXCOMSASDET (),
      .RXCOMWAKEDET (),
      .RXCTRL0 ({rx_charisk_open_s, rx_charisk}),
      .RXCTRL1 ({rx_disperr_open_s, rx_disperr}),
      .RXCTRL2 (),
      .RXCTRL3 ({rx_notintable_open_s, rx_notintable}),
      .RXDATA (rx_data_s),
      .RXDATAEXTENDRSVD (),
      .RXDATAVALID (),
      .RXDLYSRESETDONE (),
      .RXELECIDLE (),
      .RXHEADER (rx_header_s),
      .RXHEADERVALID (rx_headervalid_s),
      .RXLFPSTRESETDET (),
      .RXLFPSU2LPEXITDET (),
      .RXLFPSU3WAKEDET (),
      .RXMONITOROUT (),
      .RXOSINTDONE (),
      .RXOSINTSTARTED (),
      .RXOSINTSTROBEDONE (),
      .RXOSINTSTROBESTARTED (),
      .RXOUTCLK (rx_out_clk_s),
      .RXOUTCLKFABRIC (),
      .RXOUTCLKPCS (),
      .RXPHALIGNDONE (),
      .RXPHALIGNERR (),
      .RXPMARESETDONE (),
      .RXPRBSERR (rx_prbserr),
      .RXPRBSLOCKED (rx_prbslocked),
      .RXPRGDIVRESETDONE (),
      .RXRATEDONE (),
      .RXRECCLKOUT (),
      .RXRESETDONE (rx_rst_done_s),
      .RXSLIDERDY (),
      .RXSLIPDONE (),
      .RXSLIPOUTCLKRDY (),
      .RXSLIPPMARDY (),
      .RXSTARTOFSEQ (),
      .RXSTATUS (),
      .RXSYNCDONE (),
      .RXSYNCOUT (),
      .RXVALID (),
      .TXBUFSTATUS (),
      .TXCOMFINISH (),
      .TXDCCDONE (),
      .TXDLYSRESETDONE (),
      .TXOUTCLK (tx_out_clk_s),
      .TXOUTCLKFABRIC (),
      .TXOUTCLKPCS (),
      .TXPHALIGNDONE (),
      .TXPHINITDONE (),
      .TXPMARESETDONE (),
      .TXPRGDIVRESETDONE (),
      .TXRATEDONE (),
      .TXRESETDONE (tx_rst_done_s),
      .TXSYNCDONE (),
      .TXSYNCOUT ()
    );

  end
  endgenerate
endmodule

// ***************************************************************************
// ***************************************************************************

